feature,correlation_with_isFraud
TransactionAmt,0.008012385258849163
V277,0.007854724635343086
V225,0.007652897434099695
id_11,0.0074497447114906055
V267,-0.007434177874025213
C3,-0.0073058103498246825
V215,-0.007229263562228624
V310,0.007225506187331922
V278,0.0067993540948635646
V104,0.006665485770018046
V6,0.006404862603384179
V325,0.006242384894129167
V268,-0.006238360638378527
V276,0.005927977867286909
V208,0.005855185144316822
V96,-0.005585403983157406
V335,-0.005512322457985157
V296,0.005287595077705557
V25,0.0052403144437312916
V103,-0.005172404159566094
V89,-0.005160357350870622
V27,-0.0050479441756374425
V320,0.005004505981712329
V28,-0.00499277859600306
V102,-0.004935836058457616
V336,-0.004908941402874067
V337,-0.004880784156141187
V293,-0.004793259160978879
V101,-0.004765395713039422
id_24,0.004717448365661468
C14,0.004685659217605837
V132,-0.004671548376802925
V97,-0.004510148304037223
V297,0.0042705441425342425
V95,-0.004108147684861215
V68,-0.004107553198534214
V126,-0.004052026850049711
V41,0.00401885785087319
V279,-0.0040010635563131215
card2,0.003908874912713476
V286,0.003893537944713844
V134,-0.0038604737310419194
V307,0.0038381346517156203
V316,-0.0037999150576683905
V107,0.0037655451718679868
V175,-0.0036966390222488866
V65,0.0035336955787764264
V133,-0.003443722543291312
V326,-0.0032930257521532973
V127,-0.003092403727405269
D14,-0.0030418909761061362
V88,0.0030380302795177437
V210,-0.002955917893780361
V317,0.002913822345086693
V240,0.0029007256942641824
V306,-0.002808419725854236
V294,0.0026648828583871785
V14,0.002587917820399779
V295,-0.0025178070441754085
V128,-0.00243220170741756
V105,-0.0024019492922042565
V298,0.002348858666796187
V216,-0.002217950301735098
addr1,0.002079419334599695
V214,0.001867668090693046
V311,0.0016698005862301303
V308,0.0016428156976772603
V183,-0.0016399502255439048
V299,0.001580937489511034
V321,0.0015701975499606005
V280,-0.001558051336289026
V1,0.0013631670204834986
V327,-0.0012152533437822066
V334,-0.0007598400162814473
V305,-0.0006066084254540632
V223,0.0005450481246875088
V224,0.0005005098758203253
V130,-0.0004802140759573143
V318,-0.0004328178546306721
V319,-0.0004143499542597503
V135,-0.00040414820005582575
V137,0.00039997154146186433
V136,0.00029165005935635177
V241,-0.0002088038183992606
V106,-0.000179969725559413
V226,-8.768839110965596e-05
